,Cluster_Labels_basic_female
150980,3.0
150983,1.0
150984,3.0
150986,1.0
150988,4.0
150989,0.0
150991,0.0
150992,2.0
150996,0.0
150998,3.0
150999,0.0
151000,4.0
151001,3.0
151004,0.0
151005,3.0
151011,1.0
151012,0.0
151019,3.0
151024,0.0
151026,3.0
151029,0.0
151031,1.0
151033,1.0
151035,1.0
151051,0.0
151052,4.0
151055,1.0
151057,3.0
151058,0.0
151061,0.0
151062,0.0
151063,1.0
151067,1.0
151076,0.0
151077,0.0
151079,2.0
151080,0.0
151081,4.0
151083,0.0
151086,2.0
151087,1.0
151088,3.0
151090,3.0
151091,3.0
151092,3.0
151093,1.0
151094,3.0
151096,1.0
151097,4.0
151099,1.0
151100,0.0
151103,0.0
151106,4.0
151109,1.0
151112,1.0
151117,1.0
151118,1.0
151120,0.0
151130,1.0
151131,0.0
151132,1.0
151134,0.0
151135,4.0
151136,3.0
151141,4.0
151145,3.0
151147,0.0
151150,2.0
151155,0.0
151157,2.0
151159,3.0
151163,4.0
151164,1.0
151168,1.0
151170,1.0
151172,2.0
151173,4.0
151183,1.0
151184,1.0
151185,0.0
151188,1.0
151191,0.0
151192,0.0
151193,3.0
151195,3.0
151196,3.0
151198,0.0
151204,0.0
151206,2.0
151209,0.0
151210,3.0
151213,0.0
151214,0.0
151215,4.0
151218,0.0
151220,1.0
151221,1.0
151222,3.0
151223,0.0
151225,0.0
151230,1.0
151231,1.0
151232,1.0
151235,4.0
151236,4.0
151238,3.0
151246,2.0
151248,1.0
151249,0.0
151250,0.0
151252,0.0
151253,1.0
151254,0.0
151258,0.0
151259,3.0
151262,1.0
151263,3.0
151266,0.0
151267,0.0
151269,0.0
151271,1.0
151272,3.0
151273,0.0
151274,1.0
151275,3.0
151277,0.0
151278,1.0
151281,2.0
151284,2.0
151286,3.0
151288,1.0
151299,0.0
151300,1.0
151301,4.0
151302,2.0
151306,1.0
151309,3.0
151311,3.0
151312,3.0
151313,1.0
151315,4.0
151317,0.0
151319,4.0
151320,0.0
151321,3.0
151324,0.0
151325,3.0
151326,4.0
151327,0.0
151329,0.0
151335,0.0
151336,3.0
151337,2.0
151340,2.0
151344,3.0
151346,2.0
151348,3.0
151351,4.0
151354,1.0
151356,0.0
151361,3.0
151364,4.0
151365,4.0
151372,4.0
151374,1.0
151375,4.0
151376,3.0
151379,4.0
151381,2.0
151385,1.0
151386,1.0
151387,1.0
151388,4.0
151389,3.0
151390,4.0
151392,1.0
151397,3.0
151399,1.0
151400,1.0
151401,3.0
151402,4.0
151403,1.0
151404,1.0
151405,3.0
151410,0.0
151414,0.0
151415,3.0
151416,1.0
151418,3.0
151427,3.0
151429,3.0
151432,2.0
151436,3.0
151437,3.0
151439,3.0
151440,3.0
151441,3.0
151445,0.0
151446,1.0
151449,1.0
151450,3.0
151451,3.0
151452,2.0
151453,1.0
151454,0.0
151456,3.0
151459,2.0
151463,3.0
151464,1.0
151465,3.0
151466,4.0
151468,2.0
151469,4.0
151472,1.0
151476,0.0
151484,1.0
151489,4.0
151493,0.0
151497,1.0
151498,1.0
151500,4.0
151504,1.0
151505,3.0
151507,1.0
151508,3.0
151511,4.0
151514,2.0
151516,0.0
151518,3.0
151519,4.0
151521,4.0
151524,3.0
151528,3.0
151529,4.0
151532,0.0
151533,2.0
151535,4.0
151537,3.0
151543,0.0
151544,4.0
151545,0.0
151547,3.0
151549,1.0
151552,1.0
151558,1.0
151559,3.0
151562,0.0
151565,3.0
151567,4.0
151568,2.0
151570,1.0
151571,0.0
151573,3.0
151575,1.0
151576,0.0
151577,4.0
151578,2.0
151580,0.0
151582,3.0
151585,1.0
151589,0.0
151590,1.0
151592,3.0
151593,0.0
151595,4.0
151598,1.0
151599,0.0
151600,4.0
151601,3.0
151602,3.0
151603,1.0
151605,2.0
151606,1.0
151607,1.0
151609,0.0
151612,2.0
151615,3.0
151616,1.0
151618,1.0
151621,2.0
151623,3.0
151625,3.0
151626,1.0
151629,0.0
151630,2.0
151633,0.0
151634,3.0
151637,4.0
151640,0.0
151644,1.0
151646,0.0
151647,3.0
151651,2.0
151654,3.0
151660,0.0
151661,3.0
151667,3.0
151668,0.0
151669,1.0
151670,3.0
151674,1.0
151677,2.0
151688,3.0
151691,4.0
151692,2.0
151697,0.0
151700,1.0
151703,3.0
151706,1.0
151708,3.0
151709,3.0
151711,1.0
151712,3.0
151713,3.0
151714,4.0
151718,1.0
151720,0.0
151721,1.0
151722,0.0
151723,4.0
151724,4.0
151727,0.0
151729,0.0
151732,4.0
151736,1.0
151738,3.0
151739,0.0
151743,4.0
151744,0.0
151745,3.0
151746,2.0
151747,1.0
151750,4.0
151752,0.0
151756,3.0
151757,0.0
151760,1.0
151761,3.0
151764,4.0
151766,4.0
151768,4.0
151769,1.0
151772,0.0
151779,3.0
151781,4.0
151783,1.0
151784,4.0
151785,1.0
151789,1.0
151796,1.0
151797,0.0
151798,3.0
151799,3.0
151801,0.0
151802,0.0
151804,3.0
151805,0.0
151809,3.0
151812,3.0
151813,4.0
151814,0.0
151816,1.0
151822,2.0
151824,3.0
151825,3.0
151831,4.0
151832,4.0
151835,4.0
151837,3.0
151840,0.0
151841,4.0
151843,3.0
151844,4.0
151846,2.0
151848,4.0
151851,1.0
151852,4.0
151853,1.0
151858,4.0
151859,4.0
151861,0.0
151865,0.0
151866,0.0
151868,4.0
151869,0.0
151872,3.0
151874,0.0
151879,1.0
151880,2.0
151881,0.0
151885,0.0
151887,4.0
151889,3.0
151890,1.0
151891,3.0
151892,0.0
151896,3.0
151897,0.0
151898,0.0
151899,3.0
151902,4.0
151903,3.0
151906,0.0
151907,4.0
151908,0.0
151909,4.0
151910,4.0
151912,0.0
151913,4.0
151914,0.0
151916,0.0
151919,3.0
151922,3.0
151925,3.0
151926,3.0
151931,4.0
151936,0.0
151937,4.0
151939,0.0
151941,1.0
151942,4.0
151943,0.0
151944,3.0
151946,0.0
151950,0.0
151959,3.0
151960,0.0
151961,1.0
151962,3.0
151963,0.0
151964,1.0
151965,1.0
151968,0.0
151969,0.0
151979,0.0
151981,4.0
151986,1.0
151987,1.0
151988,3.0
151990,0.0
151994,4.0
151996,1.0
151998,2.0
151999,3.0
152000,0.0
152001,4.0
152002,4.0
152004,2.0
152005,0.0
152007,1.0
152009,3.0
152010,3.0
152012,3.0
152015,0.0
152018,2.0
152020,1.0
152022,0.0
152023,1.0
152025,1.0
152028,0.0
152030,0.0
152031,2.0
152036,1.0
152037,1.0
152038,3.0
152042,0.0
152043,0.0
152045,1.0
152047,1.0
152054,2.0
152055,3.0
152060,4.0
152063,4.0
152065,1.0
152066,0.0
152068,3.0
152070,4.0
152072,1.0
152077,3.0
152078,0.0
152079,0.0
152080,0.0
152081,1.0
152083,4.0
152084,2.0
152085,1.0
152087,2.0
152090,0.0
152093,4.0
152096,4.0
152098,3.0
152099,3.0
152100,4.0
152106,0.0
152110,4.0
152111,3.0
152115,4.0
152118,3.0
152120,0.0
152121,1.0
152130,0.0
152137,4.0
152139,2.0
152140,3.0
152141,3.0
152143,1.0
152144,0.0
152145,0.0
152149,1.0
152150,0.0
152152,4.0
152154,3.0
152155,3.0
152156,1.0
152159,4.0
152162,2.0
152164,2.0
152165,2.0
152166,2.0
152167,0.0
152168,4.0
152169,1.0
152170,3.0
152173,0.0
152176,0.0
152177,0.0
152178,1.0
152179,4.0
152180,0.0
152184,4.0
152185,1.0
152186,0.0
152188,0.0
152189,3.0
152190,0.0
152194,1.0
152195,1.0
152198,3.0
152199,4.0
152204,3.0
152205,3.0
152207,0.0
152210,3.0
152211,4.0
152213,1.0
152217,3.0
152218,1.0
152219,0.0
152221,1.0
152224,4.0
152226,4.0
152227,0.0
152228,0.0
152229,4.0
152230,0.0
152231,4.0
152233,3.0
152237,1.0
152240,0.0
152242,3.0
152243,4.0
152245,0.0
152252,0.0
152253,1.0
152254,0.0
152256,1.0
152258,3.0
152259,3.0
152261,4.0
152264,3.0
152266,0.0
152267,2.0
152270,0.0
152271,0.0
152272,3.0
152273,0.0
152276,0.0
152278,1.0
152281,2.0
152283,3.0
152284,1.0
152289,3.0
152291,1.0
152293,3.0
152296,0.0
152300,1.0
152301,2.0
152302,2.0
152303,3.0
152304,3.0
152306,3.0
152310,3.0
152317,1.0
152318,0.0
152319,1.0
152326,3.0
152329,0.0
152336,0.0
152339,3.0
152340,0.0
152342,1.0
152344,3.0
152347,2.0
152349,1.0
152350,3.0
152351,2.0
152352,3.0
152356,0.0
152357,4.0
152358,0.0
152359,0.0
152362,2.0
152363,4.0
152364,2.0
152368,3.0
152370,0.0
152372,0.0
152376,1.0
152384,4.0
152385,1.0
152389,0.0
152390,2.0
152393,4.0
152395,1.0
152396,0.0
152399,0.0
152400,4.0
152405,1.0
152406,1.0
152412,3.0
152413,3.0
152415,1.0
152417,3.0
152421,1.0
152422,1.0
152425,1.0
152426,0.0
152427,0.0
152428,0.0
152429,0.0
152432,0.0
152433,1.0
152434,0.0
152436,3.0
152437,0.0
152438,2.0
152439,0.0
152440,1.0
152441,0.0
152443,0.0
152448,3.0
152452,4.0
152455,1.0
152458,4.0
152462,4.0
152465,4.0
152466,3.0
152467,3.0
152468,0.0
152469,1.0
152470,3.0
152472,2.0
152473,0.0
152474,4.0
152476,4.0
152477,0.0
152478,0.0
152479,3.0
152481,0.0
152482,0.0
152483,0.0
152484,3.0
152487,2.0
152488,1.0
152489,3.0
152491,0.0
152493,4.0
152495,0.0
152499,1.0
152501,0.0
152515,3.0
152517,2.0
152519,0.0
152520,2.0
152526,1.0
152527,0.0
152530,3.0
152531,1.0
152532,3.0
152536,0.0
152537,0.0
152538,1.0
152542,4.0
152543,1.0
152544,0.0
152547,1.0
152548,4.0
152549,1.0
152552,1.0
152553,3.0
152554,0.0
152556,3.0
152558,1.0
152562,3.0
152564,2.0
152566,3.0
152567,3.0
152571,3.0
152586,1.0
152589,0.0
152591,4.0
152595,0.0
152599,0.0
152602,3.0
152605,1.0
152606,4.0
152608,2.0
152609,4.0
152610,3.0
152611,1.0
152612,3.0
152613,1.0
152614,4.0
152615,3.0
152616,3.0
152617,3.0
152621,3.0
152624,3.0
152625,0.0
152627,0.0
152630,0.0
152631,0.0
152632,0.0
152633,0.0
152637,1.0
152640,1.0
152642,3.0
152643,3.0
152649,3.0
152651,2.0
152654,0.0
152656,2.0
152661,4.0
152662,2.0
152663,2.0
152665,1.0
152666,3.0
152667,1.0
152668,1.0
152670,4.0
152671,3.0
152672,3.0
152674,3.0
152676,4.0
152682,4.0
152683,0.0
152684,0.0
152686,4.0
152688,3.0
152694,3.0
152695,4.0
152696,3.0
152701,1.0
152702,4.0
152703,1.0
152704,1.0
152705,1.0
152706,0.0
152707,3.0
152708,0.0
152712,4.0
152713,0.0
152717,3.0
152720,1.0
152723,3.0
152724,4.0
152731,1.0
152732,4.0
152736,3.0
152738,4.0
152739,3.0
152740,0.0
152742,3.0
152748,3.0
152749,0.0
152750,3.0
152753,1.0
152754,0.0
152757,3.0
152760,3.0
152761,3.0
152766,1.0
152770,4.0
152771,0.0
152773,4.0
152774,0.0
152775,2.0
152776,0.0
152777,0.0
152782,0.0
152783,1.0
152785,4.0
152786,0.0
152787,0.0
152788,0.0
152789,0.0
152790,0.0
152791,4.0
152792,0.0
152794,0.0
152795,0.0
152796,0.0
152797,4.0
152798,0.0
152799,0.0
152800,0.0
152801,0.0
152803,0.0
152805,0.0
152806,4.0
152807,0.0
152809,0.0
152810,0.0
152811,4.0
152812,0.0
152813,4.0
152814,0.0
152817,1.0
152818,0.0
152819,0.0
152821,0.0
152822,4.0
152823,4.0
152827,0.0
152828,0.0
152829,4.0
152832,4.0
152833,0.0
152835,4.0
152836,0.0
152837,0.0
152838,0.0
152840,0.0
152842,0.0
152843,4.0
152845,0.0
152848,0.0
152849,4.0
152853,0.0
152856,0.0
152858,0.0
152859,0.0
152861,0.0
152862,4.0
152863,4.0
152864,0.0
152866,0.0
152869,2.0
152875,0.0
152876,0.0
152878,0.0
152879,4.0
152880,0.0
152881,1.0
152884,0.0
152889,0.0
152892,0.0
152893,0.0
152894,0.0
152895,0.0
152897,1.0
152898,0.0
152899,0.0
152900,2.0
152902,0.0
152906,4.0
152907,1.0
152908,0.0
152909,4.0
152910,4.0
152911,0.0
152914,2.0
152916,0.0
152919,4.0
152920,1.0
152922,1.0
152923,1.0
152924,1.0
152925,0.0
152926,0.0
152929,0.0
152930,4.0
152933,0.0
152934,4.0
152935,0.0
152936,0.0
152937,0.0
152938,0.0
152939,0.0
152942,0.0
152945,0.0
152946,1.0
152947,1.0
152948,4.0
152949,4.0
152950,0.0
152951,2.0
152952,0.0
152953,4.0
152954,0.0
152955,0.0
152958,4.0
152960,4.0
152961,0.0
152963,0.0
152964,0.0
152965,0.0
152966,2.0
152967,0.0
152968,0.0
152969,0.0
152972,0.0
152973,0.0
152974,4.0
152977,0.0
152979,4.0
152980,4.0
152981,0.0
152984,4.0
152985,1.0
152988,0.0
152989,0.0
152990,4.0
152991,0.0
152992,0.0
152993,1.0
152994,1.0
152995,0.0
152997,0.0
152998,2.0
153000,0.0
153004,0.0
153006,0.0
153008,0.0
153009,0.0
153012,0.0
153016,0.0
153017,4.0
153022,0.0
153023,1.0
153024,1.0
153025,3.0
153027,1.0
153029,0.0
153032,0.0
153033,0.0
153034,0.0
153035,0.0
153036,0.0
153037,0.0
153038,0.0
153040,3.0
153041,4.0
153043,1.0
153044,1.0
153045,0.0
153048,0.0
153049,0.0
153052,0.0
153056,4.0
153057,0.0
153058,4.0
153060,0.0
153061,4.0
153064,0.0
153065,0.0
153067,0.0
153070,4.0
153072,0.0
153073,0.0
153074,0.0
153076,0.0
153078,0.0
153080,4.0
153082,0.0
153083,0.0
153084,2.0
153085,4.0
153086,0.0
153087,4.0
153089,4.0
153091,4.0
153092,0.0
153094,0.0
153096,4.0
153097,0.0
153100,0.0
153102,3.0
153103,0.0
153104,4.0
153106,0.0
153107,0.0
153109,0.0
153110,0.0
153111,0.0
153114,0.0
153116,3.0
153119,4.0
153122,4.0
153124,0.0
153127,0.0
153128,4.0
153131,4.0
153132,0.0
153134,0.0
153137,0.0
153140,0.0
153141,2.0
153144,0.0
153146,0.0
153147,0.0
153149,4.0
153150,1.0
153151,0.0
153154,4.0
153155,0.0
153156,4.0
153157,4.0
153158,1.0
153159,0.0
153161,1.0
153162,0.0
153164,0.0
153166,2.0
153167,0.0
153168,0.0
153169,0.0
153170,0.0
153172,0.0
153173,0.0
153174,0.0
153175,4.0
153179,1.0
153182,4.0
153183,4.0
153184,0.0
153185,0.0
153186,0.0
153188,1.0
153189,0.0
153191,4.0
153192,1.0
153193,0.0
153195,0.0
153196,0.0
153199,4.0
153200,0.0
153201,0.0
153203,0.0
153204,4.0
153207,0.0
153209,4.0
153210,3.0
153211,4.0
153212,0.0
153213,0.0
153215,0.0
153216,0.0
153218,0.0
153221,0.0
153222,0.0
153223,0.0
153224,0.0
153225,2.0
153226,4.0
153227,4.0
153228,4.0
153229,0.0
153230,0.0
153231,0.0
153232,3.0
153235,4.0
153236,4.0
153237,4.0
153239,0.0
153242,0.0
153243,0.0
153244,0.0
153246,1.0
153247,2.0
153248,0.0
153249,4.0
153251,0.0
153252,0.0
153255,4.0
153262,0.0
153263,4.0
153265,0.0
153266,0.0
153267,0.0
153268,0.0
153269,0.0
153270,0.0
153271,4.0
153272,3.0
153273,0.0
153276,0.0
153277,0.0
153280,0.0
153281,0.0
153283,0.0
153284,0.0
153287,0.0
153291,4.0
153292,4.0
153293,0.0
153295,4.0
153296,3.0
153297,4.0
153298,4.0
153299,0.0
153300,4.0
153302,0.0
153303,0.0
153304,0.0
153305,4.0
153306,4.0
153309,0.0
153310,4.0
153311,1.0
153312,4.0
153313,0.0
153314,0.0
153316,1.0
153317,0.0
153319,0.0
153321,1.0
153322,0.0
153323,0.0
153325,1.0
153326,0.0
153327,4.0
153329,2.0
153330,0.0
153332,0.0
153335,0.0
153341,0.0
153342,0.0
153343,4.0
153344,4.0
153345,0.0
153346,4.0
153350,0.0
153353,0.0
153354,0.0
153355,4.0
153356,0.0
153358,0.0
153359,2.0
153361,0.0
153362,0.0
153363,0.0
153364,1.0
153365,4.0
153366,4.0
153367,0.0
153369,0.0
153371,1.0
153372,0.0
153374,0.0
153377,4.0
153378,0.0
153379,0.0
153380,0.0
153382,0.0
153383,0.0
153386,4.0
153387,1.0
153388,0.0
153389,2.0
153390,0.0
153392,4.0
153393,0.0
153394,4.0
153395,0.0
153397,0.0
153399,0.0
153400,0.0
153401,2.0
153403,4.0
153404,4.0
153405,0.0
153406,0.0
153407,0.0
153408,0.0
153409,0.0
153410,0.0
153411,0.0
153413,0.0
153415,0.0
153416,4.0
153417,0.0
153418,0.0
153419,4.0
153420,4.0
153421,0.0
153422,0.0
153423,0.0
153424,1.0
153425,1.0
153426,0.0
153427,0.0
153429,4.0
153431,0.0
153432,4.0
153433,0.0
153435,0.0
153436,1.0
153437,0.0
153438,0.0
153440,0.0
153441,4.0
153442,4.0
153445,0.0
153446,0.0
153447,0.0
153450,3.0
153451,0.0
153452,1.0
153454,0.0
153455,0.0
153457,0.0
153460,2.0
153462,0.0
153464,4.0
153465,0.0
153468,0.0
153469,0.0
153470,4.0
153473,0.0
153474,4.0
153475,1.0
153476,0.0
153478,2.0
153480,0.0
153481,0.0
153482,0.0
153483,0.0
153484,1.0
153485,0.0
153486,4.0
153487,0.0
153490,3.0
153491,0.0
153492,0.0
153493,4.0
153494,0.0
153496,1.0
153500,4.0
153501,1.0
153502,0.0
153504,4.0
153505,1.0
153506,1.0
153507,1.0
153509,0.0
153512,1.0
153513,0.0
153514,0.0
153515,0.0
153516,0.0
153517,4.0
153523,0.0
153524,4.0
153525,1.0
153529,4.0
153530,4.0
153531,4.0
153532,2.0
153533,4.0
153534,4.0
153535,0.0
153536,1.0
153537,0.0
153538,1.0
153539,1.0
153540,0.0
153543,2.0
153544,4.0
153547,0.0
153549,2.0
153550,4.0
153551,0.0
153552,0.0
153555,0.0
153556,0.0
153558,0.0
153559,0.0
153561,4.0
153562,4.0
153564,0.0
153566,4.0
153567,3.0
153568,0.0
153571,0.0
153573,0.0
153575,0.0
153576,0.0
153577,0.0
153578,4.0
153579,0.0
153580,0.0
153583,4.0
153584,4.0
153585,0.0
153586,4.0
153588,4.0
153590,4.0
153591,0.0
153592,4.0
153595,0.0
153597,0.0
153599,0.0
153600,4.0
153601,0.0
153603,0.0
153604,4.0
153606,0.0
153607,1.0
153608,0.0
153609,0.0
153610,0.0
153614,0.0
153616,0.0
153617,0.0
153618,0.0
153619,0.0
153620,0.0
153621,0.0
153624,4.0
153625,0.0
153626,4.0
153627,0.0
153629,0.0
153630,1.0
153631,4.0
153632,0.0
153634,4.0
153635,1.0
153636,0.0
153637,0.0
153638,0.0
153640,4.0
153644,0.0
153645,4.0
153648,0.0
153651,0.0
153657,0.0
153658,0.0
153659,4.0
153660,3.0
153661,0.0
153662,0.0
153663,3.0
153665,4.0
153666,0.0
153668,3.0
153672,4.0
153673,0.0
153674,4.0
153675,0.0
153677,0.0
153678,0.0
153679,0.0
153680,0.0
153681,4.0
153682,4.0
153685,0.0
153687,1.0
153690,1.0
153691,0.0
153693,0.0
153694,4.0
153695,0.0
153696,0.0
153697,0.0
153700,4.0
153701,0.0
153702,0.0
153703,4.0
153704,1.0
153706,4.0
153707,2.0
153708,4.0
153709,0.0
153710,0.0
153711,0.0
153712,0.0
153713,1.0
153716,1.0
153718,1.0
153719,4.0
153721,0.0
153723,0.0
153725,4.0
153726,1.0
153727,0.0
153732,0.0
153735,4.0
153741,0.0
153742,4.0
153743,4.0
153744,1.0
153746,0.0
153748,0.0
153749,3.0
153751,4.0
153754,0.0
153755,0.0
153756,0.0
153757,0.0
153758,4.0
153763,0.0
153764,4.0
153765,4.0
153766,0.0
153767,0.0
153768,0.0
153769,4.0
153770,0.0
153773,4.0
153774,2.0
153777,0.0
153778,4.0
153779,0.0
153780,0.0
153781,4.0
153782,0.0
153783,1.0
153785,1.0
153787,2.0
153788,0.0
153790,0.0
153793,4.0
153794,2.0
153796,3.0
153797,0.0
153802,0.0
153803,0.0
153804,0.0
153808,2.0
153809,4.0
153810,0.0
153811,0.0
153813,0.0
153814,1.0
153816,3.0
153818,0.0
153819,0.0
153820,0.0
153821,0.0
153823,0.0
153826,4.0
153827,4.0
153828,0.0
153831,4.0
153832,0.0
153833,4.0
153834,0.0
153835,0.0
153837,0.0
153838,0.0
153839,0.0
153844,0.0
153846,4.0
153847,0.0
153848,0.0
153850,1.0
153852,4.0
153853,0.0
153854,0.0
153855,0.0
153863,0.0
153866,0.0
153868,0.0
153869,0.0
153872,1.0
153873,1.0
153874,0.0
153876,0.0
153877,0.0
153879,0.0
153880,0.0
153881,0.0
153883,0.0
153884,0.0
153885,4.0
153886,4.0
153888,4.0
153889,4.0
153890,0.0
153892,1.0
153893,1.0
153894,0.0
153896,4.0
153897,0.0
153900,0.0
153903,2.0
153904,0.0
153905,4.0
153906,1.0
153913,0.0
153916,0.0
153918,0.0
153919,0.0
153920,4.0
153921,4.0
153922,4.0
153924,4.0
153925,0.0
153926,0.0
153927,1.0
153928,1.0
153929,1.0
153930,0.0
153932,2.0
153933,4.0
153934,0.0
153937,0.0
153938,0.0
153941,1.0
153942,0.0
153944,4.0
153945,4.0
153947,0.0
153948,1.0
153953,4.0
153954,0.0
153956,0.0
153958,0.0
153959,4.0
153960,0.0
153964,4.0
153965,0.0
153966,0.0
153968,4.0
153969,0.0
153974,0.0
153975,4.0
153976,0.0
153977,4.0
153978,0.0
153980,1.0
153981,1.0
153983,4.0
153985,4.0
153986,0.0
153987,0.0
153988,1.0
153989,0.0
153990,0.0
153992,0.0
153995,4.0
153997,4.0
153998,0.0
153999,0.0
154002,0.0
154004,2.0
154005,1.0
154006,0.0
154007,0.0
154008,4.0
154010,0.0
154012,0.0
154015,4.0
154017,4.0
154018,2.0
154019,1.0
154020,4.0
154021,3.0
154024,0.0
154025,4.0
154026,0.0
154027,0.0
154028,0.0
154029,2.0
154030,3.0
154031,0.0
154033,0.0
154034,4.0
154036,0.0
154037,0.0
154038,0.0
154039,0.0
154040,4.0
154043,3.0
154045,0.0
154046,0.0
154047,1.0
154050,0.0
154052,0.0
154053,0.0
154054,2.0
154055,2.0
154056,4.0
154057,4.0
154058,0.0
154061,2.0
154062,0.0
154063,3.0
154064,0.0
154065,0.0
154071,1.0
154072,0.0
154073,0.0
154074,4.0
154075,0.0
154076,0.0
154078,0.0
154079,0.0
154080,0.0
154082,0.0
154083,0.0
154084,4.0
154085,4.0
154086,0.0
154087,0.0
154089,0.0
154090,2.0
154092,4.0
154094,0.0
154096,0.0
154097,0.0
154098,4.0
154099,0.0
154100,2.0
154101,0.0
154102,4.0
154104,0.0
154107,2.0
154109,0.0
154111,0.0
154113,0.0
154115,4.0
154116,4.0
154117,1.0
154118,4.0
154119,1.0
154120,0.0
154121,0.0
154122,0.0
154123,1.0
154125,0.0
154126,0.0
154127,4.0
154128,0.0
154129,0.0
154130,2.0
154133,0.0
154136,1.0
154140,0.0
154141,0.0
154142,0.0
154143,1.0
154144,0.0
154147,2.0
154148,0.0
154152,4.0
154153,4.0
154154,0.0
154155,0.0
154156,4.0
154162,0.0
154165,4.0
154166,0.0
154167,0.0
154168,1.0
154169,4.0
154170,0.0
154174,1.0
154175,0.0
154179,4.0
154180,0.0
154181,0.0
154182,4.0
154183,4.0
154184,4.0
154188,0.0
154192,4.0
154193,0.0
154196,0.0
154200,0.0
154202,4.0
154203,0.0
154204,0.0
154205,0.0
154206,0.0
154207,0.0
154209,0.0
154211,1.0
154213,4.0
154214,1.0
154215,1.0
154216,4.0
154217,2.0
154218,0.0
154220,0.0
154222,4.0
154223,0.0
154225,0.0
154229,0.0
154230,0.0
154235,0.0
154236,1.0
154237,4.0
154238,0.0
154239,0.0
154240,2.0
154242,0.0
154243,0.0
154245,4.0
154246,1.0
154248,0.0
154249,4.0
154250,0.0
154251,1.0
154252,0.0
154253,0.0
154254,4.0
154256,0.0
154257,0.0
154258,0.0
154259,1.0
154260,4.0
154263,4.0
154264,4.0
154265,0.0
154266,0.0
154267,0.0
154268,4.0
154270,4.0
154276,2.0
154277,4.0
154278,0.0
154280,0.0
154283,0.0
154286,0.0
154288,0.0
154289,4.0
154290,0.0
154294,0.0
154295,0.0
154298,4.0
154299,0.0
154300,1.0
154301,4.0
154303,0.0
154304,0.0
154305,1.0
154306,0.0
154307,4.0
154308,3.0
154309,0.0
154310,0.0
154311,0.0
154312,0.0
154313,4.0
154316,4.0
154317,4.0
154324,4.0
154325,0.0
154326,0.0
154329,4.0
154330,0.0
154331,3.0
154332,4.0
154333,4.0
154334,0.0
154335,1.0
154337,0.0
154341,0.0
154342,0.0
154343,0.0
154344,2.0
154345,0.0
154346,2.0
154349,0.0
154350,4.0
154353,4.0
154354,1.0
154357,0.0
154359,0.0
154360,0.0
154362,4.0
154363,4.0
154364,1.0
154365,4.0
154366,1.0
154369,0.0
154371,0.0
154372,0.0
154373,4.0
154374,4.0
154375,0.0
154377,4.0
154378,0.0
154380,4.0
154381,0.0
154382,0.0
154383,0.0
154384,4.0
154385,0.0
154386,0.0
154387,0.0
154389,4.0
154391,2.0
154392,4.0
154393,0.0
154394,3.0
154396,0.0
154398,4.0
154399,4.0
154400,4.0
154401,2.0
154402,0.0
154403,0.0
154404,0.0
154405,4.0
154407,0.0
154408,4.0
154409,4.0
154410,4.0
154411,4.0
154412,2.0
154413,0.0
154415,0.0
154418,1.0
154419,0.0
154422,3.0
154424,1.0
154430,0.0
154431,4.0
154432,0.0
154433,1.0
154434,2.0
154435,4.0
154436,0.0
154438,0.0
154439,0.0
154440,0.0
154441,4.0
154442,0.0
154443,0.0
154444,4.0
154449,0.0
154452,0.0
154453,4.0
154454,0.0
154457,4.0
154460,4.0
154463,4.0
154464,0.0
154466,0.0
154467,0.0
154468,4.0
154471,0.0
154472,4.0
154473,4.0
154475,4.0
154477,2.0
154478,0.0
154479,0.0
154481,0.0
154482,4.0
154484,4.0
154485,4.0
154486,0.0
154489,2.0
154491,1.0
154492,3.0
154493,0.0
154494,4.0
154495,0.0
154498,0.0
154501,0.0
154502,4.0
154504,4.0
154506,0.0
154507,0.0
154508,4.0
154509,0.0
154513,4.0
154516,2.0
154517,4.0
154518,0.0
154519,1.0
154520,4.0
154521,0.0
154522,4.0
154523,0.0
154525,0.0
154526,0.0
154528,0.0
154530,0.0
154532,0.0
154533,0.0
154534,1.0
154536,1.0
154537,0.0
154539,1.0
154543,0.0
154544,4.0
154545,4.0
154546,3.0
154548,0.0
154549,4.0
154550,0.0
154551,1.0
154552,4.0
154555,0.0
154556,0.0
154557,4.0
154558,0.0
154559,4.0
154560,4.0
154562,4.0
154563,0.0
154565,4.0
154566,0.0
154567,4.0
154568,1.0
154569,4.0
154570,4.0
154571,0.0
154572,0.0
154573,4.0
154574,1.0
154576,0.0
154577,0.0
154578,0.0
154579,0.0
154580,0.0
154581,0.0
154582,0.0
154583,0.0
154584,0.0
154585,0.0
154586,2.0
154587,0.0
154588,1.0
154592,0.0
154593,0.0
154594,1.0
154595,0.0
154597,0.0
154601,2.0
154603,0.0
154604,0.0
154606,0.0
154607,0.0
154608,0.0
154609,0.0
154613,4.0
154614,1.0
154617,1.0
154618,1.0
154619,4.0
154620,0.0
154622,0.0
154623,0.0
154625,4.0
154626,0.0
154627,0.0
154629,0.0
154630,0.0
154631,0.0
154632,0.0
154633,0.0
154634,1.0
154636,0.0
154638,0.0
154641,4.0
154643,2.0
154644,1.0
154645,1.0
154646,0.0
154647,0.0
154648,4.0
154649,2.0
154650,4.0
154651,0.0
154652,4.0
154655,0.0
154657,4.0
154658,4.0
154660,4.0
154661,4.0
