,Cluster_Labels_basic_male
193092,0.0
193094,4.0
193095,1.0
193096,3.0
193099,2.0
193101,1.0
193107,2.0
193108,1.0
193110,4.0
193116,4.0
193117,1.0
193118,3.0
193121,4.0
193124,3.0
193128,0.0
193130,1.0
193133,2.0
193134,1.0
193135,4.0
193136,3.0
193140,1.0
193142,0.0
193144,4.0
193147,3.0
193148,3.0
193149,0.0
193154,3.0
193155,1.0
193156,1.0
193159,3.0
193166,1.0
193167,2.0
193168,3.0
193174,0.0
193175,1.0
193176,1.0
193177,3.0
193178,3.0
193179,1.0
193180,1.0
193182,1.0
193186,2.0
193187,2.0
193189,2.0
193191,3.0
193192,3.0
193194,3.0
193197,1.0
193200,1.0
193202,3.0
193204,2.0
193207,4.0
193208,4.0
193210,4.0
193211,1.0
193212,1.0
193213,3.0
193217,4.0
193218,3.0
193219,3.0
193222,3.0
193223,3.0
193224,4.0
193225,3.0
193228,4.0
193229,4.0
193230,1.0
193231,2.0
193234,3.0
193235,1.0
193238,1.0
193240,0.0
193241,1.0
193242,2.0
193245,4.0
193249,1.0
193250,1.0
193251,3.0
193252,1.0
193253,3.0
193254,0.0
193255,3.0
193259,4.0
193260,1.0
193265,3.0
193266,2.0
193267,3.0
193270,1.0
193272,3.0
193274,3.0
193277,1.0
193280,4.0
193281,3.0
193284,2.0
193285,3.0
193289,1.0
193294,4.0
193299,4.0
193300,0.0
193302,4.0
193303,2.0
193304,2.0
193305,4.0
193306,1.0
193310,2.0
193311,1.0
193315,3.0
193320,2.0
193322,4.0
193323,0.0
193324,3.0
193325,1.0
193329,4.0
193330,1.0
193331,1.0
193332,1.0
193333,3.0
193335,3.0
193336,2.0
193338,0.0
193339,0.0
193340,4.0
193342,3.0
193343,1.0
193344,1.0
193345,3.0
193346,0.0
193347,3.0
193348,3.0
193350,3.0
193353,4.0
193354,1.0
193355,3.0
193357,0.0
193358,2.0
193360,4.0
193362,0.0
193363,4.0
193367,1.0
193368,3.0
193369,2.0
193370,1.0
193371,4.0
193373,4.0
193374,1.0
193375,0.0
193378,1.0
193380,2.0
193383,1.0
193384,4.0
193386,1.0
193387,2.0
193389,2.0
193391,4.0
193393,3.0
193395,0.0
193396,4.0
193397,0.0
193401,4.0
193403,4.0
193404,4.0
193406,3.0
193408,3.0
193414,3.0
193415,0.0
193418,4.0
193419,4.0
193420,3.0
193423,3.0
193425,4.0
193426,0.0
193427,1.0
193430,3.0
193431,2.0
193433,4.0
193437,0.0
193440,1.0
193449,4.0
193450,0.0
193452,3.0
193456,0.0
193457,1.0
193458,3.0
193463,3.0
193464,3.0
193465,3.0
193469,2.0
193470,2.0
193472,3.0
193473,2.0
193474,2.0
193475,1.0
193477,4.0
193479,3.0
193482,1.0
193483,2.0
193484,1.0
193485,0.0
193486,1.0
193487,3.0
193489,1.0
193490,1.0
193492,3.0
193493,3.0
193494,2.0
193495,4.0
193496,1.0
193498,1.0
193500,4.0
193501,1.0
193503,4.0
193507,1.0
193508,4.0
193512,3.0
193514,0.0
193515,0.0
193516,3.0
193517,3.0
193519,2.0
193520,4.0
193521,3.0
193522,1.0
193524,4.0
193527,0.0
193530,0.0
193531,3.0
193534,4.0
193535,4.0
193536,1.0
193540,3.0
193542,1.0
193543,1.0
193544,1.0
193547,1.0
193550,2.0
193551,1.0
193552,1.0
193555,4.0
193561,3.0
193567,3.0
193569,2.0
193571,1.0
193572,2.0
193573,1.0
193575,3.0
193577,4.0
193578,3.0
193580,2.0
193581,1.0
193582,3.0
193583,0.0
193584,2.0
193590,2.0
193591,2.0
193592,3.0
193598,1.0
193602,4.0
193604,3.0
193605,3.0
193606,1.0
193607,1.0
193608,3.0
193612,4.0
193613,3.0
193614,1.0
193616,4.0
193623,3.0
193624,3.0
193626,1.0
193630,3.0
193631,0.0
193632,4.0
193634,3.0
193635,4.0
193636,3.0
193638,3.0
193639,1.0
193642,1.0
193644,3.0
193645,4.0
193647,4.0
193650,3.0
193651,3.0
193654,0.0
193656,4.0
193657,4.0
193661,1.0
193662,3.0
193663,4.0
193666,1.0
193668,1.0
193669,2.0
193670,3.0
193671,3.0
193672,1.0
193675,1.0
193677,3.0
193679,3.0
193680,4.0
193683,3.0
193685,4.0
193689,4.0
193690,1.0
193692,1.0
193693,0.0
193696,3.0
193697,1.0
193698,0.0
193699,1.0
193700,4.0
193701,3.0
193703,3.0
193705,2.0
193706,3.0
193707,4.0
193708,4.0
193709,2.0
193711,2.0
193713,3.0
193714,1.0
193715,3.0
193718,0.0
193719,3.0
193721,3.0
193729,1.0
193731,3.0
193732,1.0
193735,1.0
193737,3.0
193738,3.0
193739,3.0
193742,2.0
193743,1.0
193744,0.0
193746,2.0
193747,4.0
193750,1.0
193752,2.0
193755,1.0
193757,3.0
193760,3.0
193762,3.0
193764,2.0
193765,3.0
193766,1.0
193767,1.0
193769,0.0
193770,3.0
193771,3.0
193772,2.0
193773,4.0
193775,3.0
193776,0.0
193778,3.0
193779,3.0
193780,3.0
193781,3.0
193783,2.0
193785,0.0
193788,2.0
193789,2.0
193790,0.0
193794,2.0
193795,3.0
193796,0.0
193799,2.0
193800,3.0
193801,3.0
193802,4.0
193804,3.0
193806,1.0
193807,1.0
193809,1.0
193810,4.0
193812,3.0
193813,3.0
193816,0.0
193818,0.0
193819,4.0
193821,2.0
193827,2.0
193828,0.0
193829,4.0
193830,2.0
193831,2.0
193834,1.0
193837,1.0
193838,2.0
193841,2.0
193842,1.0
193843,0.0
193845,2.0
193846,4.0
193847,0.0
193849,4.0
193850,1.0
193851,2.0
193855,3.0
193857,2.0
193864,4.0
193866,4.0
193869,1.0
193871,2.0
193872,1.0
193873,3.0
193878,4.0
193879,0.0
193880,1.0
193882,2.0
193883,0.0
193884,2.0
193885,0.0
193887,3.0
193888,0.0
193889,3.0
193893,4.0
193897,1.0
193900,1.0
193903,3.0
193904,2.0
193907,2.0
193908,2.0
193910,1.0
193912,1.0
193913,3.0
193914,3.0
193917,0.0
193921,1.0
193925,1.0
193926,1.0
193927,0.0
193929,3.0
193931,2.0
193933,4.0
193934,4.0
193935,3.0
193936,1.0
193940,3.0
193941,1.0
193942,3.0
193943,1.0
193944,0.0
193945,2.0
193946,1.0
193948,3.0
193949,4.0
193951,1.0
193953,0.0
193955,2.0
193956,1.0
193957,1.0
193959,1.0
193961,1.0
193969,4.0
193970,4.0
193972,1.0
193974,3.0
193975,3.0
193976,2.0
193977,4.0
193982,2.0
193984,3.0
193986,3.0
193989,1.0
193993,1.0
193994,1.0
193995,1.0
193996,1.0
193998,3.0
193999,1.0
194000,3.0
194001,1.0
194005,4.0
194006,1.0
194009,3.0
194010,2.0
194011,1.0
194015,3.0
194017,4.0
194019,4.0
194021,0.0
194023,0.0
194026,1.0
194027,1.0
194031,4.0
194032,1.0
194033,4.0
194036,3.0
194037,1.0
194038,4.0
194039,1.0
194040,4.0
194043,2.0
194044,0.0
194045,1.0
194046,4.0
194048,3.0
194049,3.0
194050,3.0
194051,3.0
194054,3.0
194057,2.0
194058,3.0
194059,0.0
194060,3.0
194064,4.0
194065,4.0
194069,1.0
194070,1.0
194072,2.0
194074,3.0
194075,4.0
194082,2.0
194086,2.0
194087,1.0
194088,2.0
194091,3.0
194095,4.0
194097,3.0
194098,1.0
194101,3.0
194104,4.0
194106,4.0
194107,1.0
194108,2.0
194111,0.0
194115,4.0
194116,3.0
194121,3.0
194122,3.0
194124,4.0
194125,1.0
194126,4.0
194127,3.0
194128,4.0
194132,0.0
194134,0.0
194139,3.0
194142,4.0
194143,1.0
194144,4.0
194146,1.0
194147,3.0
194149,1.0
194153,0.0
194158,3.0
194159,3.0
194160,0.0
194161,3.0
194162,1.0
194164,3.0
194166,4.0
194167,3.0
194171,4.0
194173,2.0
194174,0.0
194175,3.0
194176,0.0
194179,3.0
194180,2.0
194181,1.0
194182,1.0
194183,3.0
194186,1.0
194187,3.0
194188,3.0
194189,1.0
194190,0.0
194191,3.0
194194,0.0
194195,1.0
194197,4.0
194201,1.0
194202,3.0
194204,3.0
194205,1.0
194210,3.0
194211,4.0
194212,0.0
194214,4.0
194216,1.0
194217,2.0
194218,3.0
194221,1.0
194222,2.0
194223,1.0
194224,4.0
194225,3.0
194226,1.0
194229,1.0
194230,1.0
194232,2.0
194234,4.0
194236,4.0
194238,0.0
194239,0.0
194245,0.0
194248,1.0
194249,1.0
194250,4.0
194251,3.0
194252,3.0
194253,4.0
194254,1.0
194258,1.0
194261,1.0
194262,3.0
194263,3.0
194264,4.0
194265,1.0
194267,3.0
194268,0.0
194269,0.0
194272,2.0
194275,2.0
194276,2.0
194277,4.0
194278,1.0
194279,3.0
194280,1.0
194281,4.0
194282,0.0
194284,1.0
194286,4.0
194287,4.0
194290,2.0
194293,4.0
194295,1.0
194296,2.0
194297,3.0
194299,3.0
194300,3.0
194301,4.0
194305,2.0
194307,0.0
194308,4.0
194309,1.0
194310,3.0
194312,1.0
194314,2.0
194315,3.0
194316,4.0
194317,3.0
194318,2.0
194322,0.0
194323,4.0
194325,4.0
194326,0.0
194327,1.0
194329,1.0
194331,1.0
194333,4.0
194336,4.0
194341,0.0
194343,4.0
194344,3.0
194345,4.0
194346,0.0
194348,1.0
194356,3.0
194357,1.0
194360,1.0
194361,1.0
194364,1.0
194365,1.0
194369,4.0
194371,1.0
194372,2.0
194373,1.0
194377,0.0
194378,1.0
194379,4.0
194381,1.0
194385,2.0
194386,1.0
194388,4.0
194389,3.0
194390,1.0
194391,2.0
194394,4.0
194395,2.0
194396,1.0
194397,4.0
194400,3.0
194402,3.0
194403,0.0
194404,0.0
194406,1.0
194407,1.0
194408,3.0
194409,1.0
194410,2.0
194411,4.0
194416,0.0
194417,1.0
194418,0.0
194420,3.0
194423,3.0
194424,2.0
194425,4.0
194426,2.0
194429,3.0
194433,0.0
194436,2.0
194438,1.0
194442,1.0
194443,3.0
194446,3.0
194447,1.0
194449,0.0
194451,1.0
194452,3.0
194453,1.0
194455,0.0
194458,3.0
194460,3.0
194462,1.0
194464,1.0
194473,3.0
194475,1.0
194476,3.0
194477,3.0
194479,1.0
194481,4.0
194483,1.0
194484,2.0
194485,2.0
194488,2.0
194490,1.0
194491,3.0
194492,1.0
194493,1.0
194494,4.0
194495,1.0
194496,4.0
194497,4.0
194498,3.0
194499,1.0
194500,1.0
194501,3.0
194505,3.0
194506,1.0
194507,1.0
194508,3.0
194509,3.0
194510,4.0
194515,3.0
194516,3.0
194517,4.0
194520,1.0
194522,3.0
194523,1.0
194525,1.0
194526,2.0
194529,2.0
194531,3.0
194532,3.0
194533,1.0
194534,2.0
194535,1.0
194536,3.0
194537,3.0
194538,1.0
194540,2.0
194544,1.0
194550,0.0
194552,1.0
194554,1.0
194555,3.0
194556,2.0
194558,2.0
194559,1.0
194560,3.0
194562,4.0
194563,3.0
194568,3.0
194570,1.0
194571,1.0
194572,2.0
194575,3.0
194576,1.0
194577,0.0
194585,3.0
194586,4.0
194587,2.0
194592,1.0
194593,3.0
194601,3.0
194605,3.0
194608,2.0
194611,1.0
194612,2.0
194613,4.0
194614,4.0
194616,1.0
194620,2.0
194623,0.0
194625,3.0
194627,1.0
194628,4.0
194631,3.0
194633,2.0
194634,1.0
194635,2.0
194638,1.0
194641,0.0
194642,3.0
194644,4.0
194645,2.0
194651,3.0
194652,2.0
194654,3.0
194655,4.0
194657,3.0
194659,3.0
194664,1.0
194670,1.0
194672,3.0
194673,1.0
194675,4.0
194676,2.0
194677,0.0
194678,3.0
194681,3.0
194682,3.0
194685,1.0
194686,1.0
194687,1.0
194690,1.0
194691,4.0
194696,3.0
194697,1.0
194699,0.0
194710,1.0
194711,3.0
194713,1.0
194716,2.0
194717,3.0
194718,0.0
194719,1.0
194721,4.0
194722,2.0
194723,2.0
194725,4.0
194727,2.0
194731,4.0
194733,1.0
194734,2.0
194736,1.0
194737,3.0
194739,1.0
194740,0.0
194741,1.0
194742,4.0
194744,1.0
194745,1.0
194748,0.0
194749,4.0
194750,1.0
194753,1.0
194754,2.0
194756,3.0
194758,2.0
194759,2.0
194760,3.0
194761,3.0
194762,3.0
194763,1.0
194764,1.0
194766,1.0
194767,3.0
194770,3.0
194772,3.0
194773,2.0
194774,3.0
194776,3.0
194779,4.0
194783,4.0
194785,1.0
194786,1.0
194789,3.0
194790,1.0
194793,0.0
194795,3.0
194796,1.0
194797,4.0
194799,3.0
194800,3.0
194802,0.0
194803,2.0
194805,0.0
194807,4.0
194809,3.0
194810,3.0
194811,3.0
194815,1.0
194817,2.0
194818,1.0
194820,0.0
194822,4.0
194826,3.0
194828,4.0
194831,2.0
194834,4.0
194836,1.0
194837,0.0
194841,1.0
194843,4.0
194845,3.0
194847,2.0
194848,4.0
194849,2.0
194850,2.0
194851,3.0
194854,0.0
194856,1.0
194857,2.0
194859,1.0
194863,1.0
194865,3.0
194867,0.0
194868,0.0
194871,2.0
194872,0.0
194874,4.0
194876,1.0
194877,4.0
194879,3.0
194880,2.0
194882,3.0
194883,4.0
194885,1.0
194889,2.0
194891,3.0
194900,3.0
194901,1.0
194902,0.0
194903,2.0
194905,3.0
194910,3.0
194914,0.0
194915,1.0
194918,1.0
194920,3.0
194921,2.0
194922,1.0
194923,1.0
194924,1.0
194927,1.0
194928,4.0
194934,3.0
194937,1.0
194938,2.0
194942,0.0
194946,1.0
194948,2.0
194952,2.0
194955,4.0
194956,2.0
194957,3.0
194958,1.0
194959,2.0
194960,1.0
194961,4.0
194965,4.0
194967,1.0
194969,3.0
194970,2.0
194971,3.0
194972,3.0
194974,0.0
194976,2.0
194978,0.0
194979,4.0
194980,1.0
194981,1.0
194982,0.0
194986,1.0
194987,3.0
194988,1.0
194990,3.0
194991,3.0
194994,4.0
194995,2.0
194996,1.0
195000,4.0
195002,1.0
195006,1.0
195007,1.0
195008,4.0
195010,0.0
195011,4.0
195013,1.0
195015,3.0
195017,1.0
195018,1.0
195019,4.0
195020,4.0
195021,1.0
195023,4.0
195025,1.0
195026,3.0
195027,4.0
195028,3.0
195030,0.0
195032,2.0
195035,1.0
195039,1.0
195040,1.0
195041,1.0
195046,4.0
195048,0.0
195049,1.0
195050,1.0
195051,4.0
195052,0.0
195054,2.0
195056,4.0
195057,0.0
195058,1.0
195060,2.0
195061,0.0
195062,3.0
195063,4.0
195064,4.0
195065,3.0
195070,1.0
195072,0.0
195074,4.0
195077,3.0
195078,3.0
195079,3.0
195080,3.0
195082,1.0
195083,1.0
195084,2.0
195088,3.0
195089,1.0
195093,2.0
195094,0.0
195095,1.0
195097,0.0
195099,3.0
195100,0.0
195101,1.0
195102,1.0
195106,4.0
195108,3.0
195109,1.0
195110,3.0
195111,1.0
195112,2.0
195113,3.0
195114,3.0
195115,3.0
195117,2.0
195120,3.0
195121,3.0
195124,1.0
195125,0.0
195127,2.0
195128,0.0
195129,3.0
195130,2.0
195131,1.0
195133,3.0
195135,2.0
195137,1.0
195138,0.0
195143,3.0
195145,1.0
195147,4.0
195148,0.0
195149,4.0
195151,2.0
195154,0.0
195155,4.0
195156,1.0
195161,1.0
195164,2.0
195167,4.0
195168,3.0
195170,4.0
195171,4.0
195172,4.0
195174,2.0
195176,3.0
195177,2.0
195184,2.0
195186,4.0
195188,3.0
195189,0.0
195190,1.0
195192,3.0
195193,2.0
195197,1.0
195198,2.0
195199,4.0
195200,1.0
195202,1.0
195206,4.0
195209,3.0
195210,3.0
195212,4.0
195215,0.0
195221,3.0
195224,1.0
195229,3.0
195230,1.0
195231,3.0
195232,1.0
195233,3.0
195237,1.0
195239,2.0
195240,1.0
195242,1.0
195245,1.0
195246,3.0
195250,3.0
195251,3.0
195252,3.0
195257,2.0
195258,1.0
195259,1.0
195261,2.0
195262,4.0
195265,0.0
195269,1.0
195270,1.0
195271,1.0
195272,1.0
195276,1.0
195277,1.0
195280,3.0
195283,1.0
195285,0.0
195286,0.0
195292,0.0
195293,3.0
195294,1.0
195295,3.0
195298,0.0
195299,4.0
195302,1.0
195304,1.0
195307,1.0
195308,4.0
195309,2.0
195311,0.0
195312,1.0
195313,1.0
195316,4.0
195320,3.0
195321,3.0
195322,1.0
195323,1.0
195325,1.0
195327,1.0
195328,2.0
195329,3.0
195330,2.0
195331,3.0
195332,1.0
195336,4.0
195337,2.0
195338,2.0
195340,4.0
195343,2.0
195344,3.0
195345,3.0
195349,2.0
195350,1.0
195352,4.0
195356,1.0
195357,0.0
195359,2.0
195360,3.0
195361,3.0
195362,1.0
195363,2.0
195366,1.0
195369,1.0
195370,2.0
195375,2.0
195376,1.0
195380,2.0
195382,2.0
195383,3.0
195384,0.0
195385,2.0
195386,3.0
195388,0.0
195389,1.0
195390,1.0
195391,1.0
195392,2.0
195393,3.0
195396,1.0
195398,4.0
195399,1.0
195401,4.0
195402,0.0
195403,0.0
195404,3.0
195405,0.0
195409,3.0
195410,1.0
195411,1.0
195417,1.0
195418,4.0
195421,1.0
195422,4.0
195424,1.0
195430,1.0
195433,1.0
195434,2.0
195435,2.0
195442,1.0
195444,0.0
195445,3.0
195446,0.0
195448,0.0
195449,3.0
195450,4.0
195452,3.0
195457,0.0
195458,4.0
195459,3.0
195461,4.0
195463,3.0
195464,2.0
195467,4.0
195468,4.0
195477,3.0
195479,2.0
195480,1.0
195482,3.0
195483,3.0
195484,1.0
195486,4.0
195487,1.0
195489,3.0
195490,4.0
195491,3.0
195493,4.0
195494,0.0
195495,3.0
195499,1.0
195500,3.0
195502,2.0
195508,4.0
195511,2.0
195513,2.0
195514,4.0
195515,1.0
195517,4.0
195518,1.0
195521,3.0
195522,3.0
195523,3.0
195524,4.0
195530,4.0
195531,1.0
195533,3.0
195534,3.0
195535,2.0
195538,3.0
195539,0.0
195541,3.0
195544,1.0
195545,3.0
195547,3.0
195548,3.0
195550,3.0
195555,1.0
195556,2.0
195557,3.0
195559,0.0
195560,4.0
195561,3.0
195563,0.0
195564,2.0
195565,0.0
195566,1.0
195569,2.0
195571,2.0
195573,0.0
195575,3.0
195576,4.0
195577,2.0
195579,4.0
195582,3.0
195583,0.0
195586,3.0
195588,0.0
195589,2.0
195593,1.0
195594,3.0
195596,1.0
195598,1.0
195601,3.0
195603,1.0
195604,2.0
195607,1.0
195610,1.0
195611,0.0
195613,1.0
195615,2.0
195616,0.0
195617,3.0
195618,2.0
195620,4.0
195623,3.0
195624,4.0
195626,4.0
195627,2.0
195628,3.0
195630,1.0
195631,1.0
195632,1.0
195634,4.0
195635,3.0
195639,2.0
195641,3.0
195643,1.0
195645,0.0
195647,4.0
195648,1.0
195649,0.0
195650,4.0
195651,1.0
195654,3.0
195656,4.0
195657,1.0
195659,4.0
195660,3.0
195661,3.0
195662,4.0
195663,3.0
195664,1.0
195665,0.0
195666,1.0
195667,3.0
195668,2.0
195669,0.0
195670,1.0
195672,3.0
195673,1.0
195678,0.0
195679,3.0
195680,0.0
195682,2.0
195684,4.0
195686,1.0
195688,3.0
195690,4.0
195691,2.0
195692,4.0
195695,4.0
195697,3.0
195699,2.0
195700,3.0
195701,3.0
195705,0.0
195706,4.0
195708,3.0
195710,1.0
195711,2.0
195714,3.0
195715,3.0
195716,2.0
195717,4.0
195719,1.0
195722,2.0
195725,4.0
195726,3.0
195727,2.0
195729,2.0
195730,4.0
195732,4.0
195735,4.0
195736,2.0
195740,3.0
195742,1.0
195745,2.0
195746,2.0
195747,2.0
195748,4.0
195749,3.0
195750,2.0
195751,2.0
195754,3.0
195755,4.0
195756,0.0
195757,3.0
195758,3.0
195761,4.0
195762,2.0
195766,4.0
195767,1.0
195768,1.0
195769,1.0
195772,4.0
195773,1.0
195776,1.0
195778,2.0
195779,2.0
195781,0.0
195782,4.0
195784,2.0
195786,1.0
195787,1.0
195789,0.0
195790,2.0
195793,4.0
195795,3.0
195796,1.0
195798,3.0
195799,3.0
195801,3.0
195803,3.0
195806,3.0
195807,1.0
195808,1.0
195810,3.0
195811,0.0
195814,1.0
195816,4.0
195817,2.0
195818,3.0
195822,3.0
195828,1.0
195830,1.0
195831,3.0
195832,2.0
195834,4.0
195835,4.0
195836,3.0
195837,1.0
195839,0.0
195841,2.0
195842,1.0
195846,0.0
195847,2.0
195848,2.0
195849,1.0
195851,3.0
195852,1.0
195853,4.0
195857,0.0
195858,4.0
195859,0.0
195864,3.0
195865,3.0
195866,3.0
195867,3.0
195868,3.0
195871,4.0
195873,4.0
195874,3.0
195878,1.0
195879,0.0
195885,1.0
195886,1.0
195887,4.0
195888,1.0
195889,4.0
195892,1.0
195893,3.0
195894,1.0
195896,0.0
195897,4.0
195898,1.0
195899,3.0
195901,1.0
195903,1.0
195906,3.0
195908,4.0
195911,1.0
195912,0.0
195914,1.0
195916,4.0
195920,3.0
195921,3.0
195924,3.0
195925,4.0
195927,4.0
195931,4.0
195932,4.0
195933,2.0
195935,1.0
195936,4.0
195939,3.0
195940,1.0
195941,3.0
195945,2.0
195946,4.0
195948,1.0
195950,3.0
195952,1.0
195953,1.0
195956,0.0
195957,3.0
195959,0.0
195960,3.0
195963,1.0
195965,0.0
195966,1.0
195967,4.0
195968,0.0
195969,4.0
195970,4.0
195971,2.0
195973,3.0
195974,2.0
195975,2.0
195977,2.0
195982,1.0
195985,1.0
195986,2.0
195992,0.0
195993,1.0
195996,3.0
196000,0.0
196002,3.0
196007,3.0
196008,1.0
196011,4.0
196012,2.0
196015,4.0
196018,3.0
196019,2.0
196020,1.0
196021,3.0
196022,3.0
196024,3.0
196025,3.0
196026,4.0
196028,1.0
196030,1.0
196033,3.0
196034,1.0
196035,4.0
196036,3.0
196040,4.0
196041,3.0
196042,3.0
196049,1.0
196050,2.0
196051,2.0
196053,4.0
196055,2.0
196057,4.0
196058,3.0
196059,1.0
196060,2.0
196064,1.0
196067,1.0
196070,3.0
196073,2.0
196074,3.0
196075,1.0
196077,1.0
196079,2.0
196080,2.0
196081,0.0
196084,1.0
196087,2.0
196088,4.0
196092,0.0
196093,4.0
196096,2.0
196098,1.0
196099,3.0
196102,1.0
196103,1.0
196104,3.0
196105,3.0
196107,1.0
196109,3.0
196114,3.0
196116,4.0
196118,4.0
196120,3.0
196123,1.0
196124,0.0
196127,3.0
196128,2.0
196130,3.0
196131,1.0
196134,3.0
196139,3.0
196143,4.0
196145,4.0
196148,4.0
196149,4.0
196150,1.0
196153,3.0
196155,1.0
196159,3.0
196161,3.0
196162,2.0
196163,3.0
196164,3.0
196165,3.0
196167,3.0
196169,3.0
196170,3.0
196171,2.0
196173,1.0
196175,3.0
196179,0.0
196180,3.0
196181,4.0
196182,0.0
196184,4.0
196186,3.0
196189,1.0
196191,4.0
196195,1.0
196197,4.0
196198,3.0
196201,1.0
196203,4.0
196207,3.0
196208,4.0
196210,4.0
196211,3.0
196214,3.0
196215,4.0
196216,3.0
196218,3.0
196220,1.0
196223,2.0
196224,3.0
196226,3.0
196231,0.0
196232,1.0
196233,1.0
196235,0.0
196236,1.0
196237,4.0
196239,4.0
196240,2.0
196241,4.0
196242,4.0
196243,0.0
196244,1.0
196246,3.0
196250,2.0
196251,1.0
196254,2.0
196255,1.0
196256,1.0
196257,0.0
196259,3.0
196262,0.0
196263,3.0
196265,2.0
196266,1.0
196267,2.0
196268,1.0
196269,4.0
196270,4.0
196272,1.0
196273,2.0
196274,3.0
196275,2.0
196276,2.0
196279,3.0
196280,1.0
196281,3.0
196282,0.0
196286,1.0
196288,2.0
196289,0.0
196290,4.0
196293,1.0
196296,4.0
196297,4.0
196299,3.0
196302,1.0
196303,2.0
196304,4.0
196307,3.0
196308,4.0
196309,3.0
196311,3.0
196313,3.0
196315,4.0
196317,4.0
196318,1.0
196319,1.0
196320,1.0
196321,1.0
196322,3.0
196325,1.0
196328,0.0
196329,2.0
196330,3.0
196332,3.0
196333,4.0
196335,4.0
196338,1.0
196339,4.0
196340,2.0
196341,1.0
196344,2.0
196345,2.0
196349,0.0
196350,2.0
196351,2.0
196352,3.0
196356,3.0
196357,1.0
196358,4.0
196361,4.0
196363,4.0
196364,2.0
196365,1.0
196368,1.0
196369,3.0
196370,0.0
196371,0.0
196372,3.0
196373,1.0
196375,1.0
196383,0.0
196384,4.0
196387,1.0
196388,1.0
196394,1.0
196395,1.0
196398,0.0
196401,3.0
196402,3.0
196403,3.0
196405,1.0
196406,0.0
196407,2.0
196408,4.0
196409,2.0
196415,2.0
196416,1.0
196419,1.0
196421,1.0
196425,3.0
196428,1.0
196431,1.0
196432,3.0
196434,2.0
196438,4.0
196439,1.0
196442,2.0
196443,4.0
196444,4.0
196448,1.0
196452,0.0
196455,1.0
196457,4.0
196458,4.0
196459,4.0
196461,1.0
196462,4.0
196465,3.0
196466,3.0
196468,4.0
196470,1.0
196474,3.0
196477,1.0
196478,3.0
196479,1.0
196481,3.0
196482,0.0
196485,3.0
196486,3.0
196496,3.0
196500,3.0
196502,4.0
196503,0.0
196505,4.0
196509,3.0
196510,3.0
196511,3.0
196512,4.0
196514,1.0
196515,3.0
196519,3.0
196520,2.0
196521,4.0
196522,1.0
196523,4.0
196524,3.0
196526,3.0
196528,3.0
196529,3.0
196531,3.0
196532,4.0
196536,3.0
196537,2.0
196541,3.0
196542,3.0
196543,3.0
196544,3.0
196546,2.0
196549,3.0
196550,3.0
196553,1.0
196554,3.0
196555,4.0
196556,1.0
196557,3.0
196559,4.0
196563,4.0
196569,3.0
196570,1.0
196574,1.0
196575,1.0
196578,4.0
196581,4.0
196584,1.0
196586,3.0
196587,4.0
196588,3.0
196590,1.0
196592,3.0
196594,3.0
196598,4.0
196602,0.0
196603,1.0
196604,2.0
196610,1.0
196614,3.0
196615,1.0
196616,1.0
196617,1.0
196618,1.0
196620,3.0
196622,4.0
196623,3.0
196624,0.0
196626,2.0
196628,1.0
196629,0.0
196632,1.0
196634,0.0
196636,2.0
196638,0.0
196639,4.0
196641,1.0
196643,1.0
196644,1.0
196645,4.0
196652,3.0
196654,0.0
196655,3.0
196656,2.0
196657,3.0
196658,1.0
196660,0.0
196662,3.0
196663,3.0
196665,2.0
196666,3.0
196667,2.0
196668,3.0
196669,4.0
196670,2.0
196674,4.0
196677,0.0
196679,2.0
196680,1.0
196682,3.0
196684,0.0
196686,1.0
196688,3.0
196689,3.0
196691,4.0
196694,1.0
196695,1.0
196696,1.0
196698,1.0
196699,4.0
196700,3.0
196703,1.0
196704,2.0
196707,3.0
196709,3.0
196710,4.0
196713,1.0
196714,0.0
196715,2.0
196717,4.0
196719,2.0
196723,2.0
196725,4.0
196726,1.0
196728,4.0
196731,1.0
196732,2.0
196736,3.0
196737,3.0
196738,0.0
196739,4.0
196742,3.0
196743,4.0
196744,2.0
196745,2.0
196746,3.0
196748,4.0
196751,2.0
196754,4.0
196755,3.0
196757,1.0
196758,1.0
196760,2.0
196761,1.0
196763,4.0
196764,2.0
196765,2.0
196768,2.0
196769,1.0
196770,2.0
196772,1.0
196773,3.0
196775,2.0
196776,1.0
196777,2.0
196778,3.0
196779,1.0
196783,3.0
196786,2.0
196787,2.0
196788,0.0
196789,4.0
196797,2.0
196799,3.0
196800,1.0
196802,1.0
196805,2.0
196812,1.0
196816,2.0
196820,4.0
196821,2.0
196823,3.0
196824,1.0
196825,0.0
196826,3.0
196827,4.0
196828,1.0
196831,3.0
196832,3.0
196833,2.0
196835,1.0
196836,3.0
196840,4.0
196844,1.0
196847,2.0
196849,0.0
196850,3.0
196852,1.0
196853,3.0
196854,4.0
196859,4.0
196860,2.0
196862,1.0
196864,2.0
196865,3.0
196866,4.0
196869,3.0
196870,1.0
196873,3.0
196874,3.0
196880,2.0
196881,4.0
196883,1.0
196884,2.0
196885,0.0
196886,3.0
196887,3.0
196889,3.0
196892,2.0
196896,0.0
196898,2.0
196899,4.0
196900,4.0
196902,0.0
196904,4.0
196906,0.0
196910,1.0
196916,0.0
196918,3.0
196919,3.0
196920,4.0
196922,2.0
196923,3.0
196924,1.0
